ID,ReconDate,Amount,BizID
0,23/01/2026,1027.0,20017959
1,23/01/2026,1200.0,2931
2,23/01/2026,3330.0,20038098
4,23/01/2026,1755.0,13162
5,23/01/2026,0.98,20028485
6,23/01/2026,0.97,20038171
7,24/01/2026,1199.04,20038171
8,24/01/2026,1200.0,12484
11,24/01/2026,1950.0,16065
15,26/01/2026,2400.0,20029470
16,26/01/2026,3412.5,16065
18,27/01/2026,450.0,22282
19,27/01/2026,1200.0,20023605
20,27/01/2026,978.0,10276
21,27/01/2026,5.41,21979
23,28/01/2026,1193.2,20030887
24,28/01/2026,1200.0,20015149
25,28/01/2026,2399.99,20026101
26,28/01/2026,607.6,10341
27,28/01/2026,1950.0,16065
28,28/01/2026,10.28,21979
29,29/01/2026,222.0,10276
30,29/01/2026,600.0,19239
31,29/01/2026,1200.0,20019530
32,29/01/2026,1200.0,20024710
33,29/01/2026,2399.98,20025245
34,29/01/2026,3600.0,20001893
38,30/01/2026,1200.0,20034829
39,30/01/2026,1522.52,4450
40,30/01/2026,2400.0,20013986
42,30/01/2026,292.5,2015
44,30/01/2026,28275.0,16065
45,31/01/2026,1200.0,24038
46,31/01/2026,1200.0,20006310
50,2026-01-02 00:00:00,314.5,20018770
51,2026-01-02 00:00:00,322.5,10528
52,2026-01-02 00:00:00,586.5,20013918
53,2026-01-02 00:00:00,868.09,20028394
54,2026-01-02 00:00:00,1002.0,13573
55,2026-01-02 00:00:00,1199.98,20001717
56,2026-01-02 00:00:00,1199.99,20017529
57,2026-01-02 00:00:00,1199.99,12148
58,2026-01-02 00:00:00,1199.99,2403
59,2026-01-02 00:00:00,1200.0,20019718
60,2026-01-02 00:00:00,1200.0,7814
61,2026-01-02 00:00:00,1200.0,20019480
62,2026-01-02 00:00:00,1200.0,4413
63,2026-01-02 00:00:00,1200.0,7422
64,2026-01-02 00:00:00,1200.0,9573
65,2026-01-02 00:00:00,1200.0,10971
66,2026-01-02 00:00:00,1200.0,12017
